count_down_index,movie_name,release_year,tomato_score,audience_score,rating,genre,language,director,writer,synopsis,casting
74,Iron Monkey,1993,91,86,PG-13,Action,Chinese,Pierre Morel,Brian Taylor,"In a desperate and unjust land, where government corruption rules the day, only one man has the courage to challenge the system and fight back. They call him ""Iron Monkey."" Under the shadow of night, in the silence before dawn, he fights to give hope to the poor and the oppressed. Although no one knows his name and no one knows where he comes from, his heroism has made him a living legend to the people and a wanted man to the powers that be.",Jet Li
73,Escape From New York,1981,88,77,R,Mystery&thriller,English,Martin Brest,Robert Rodriguez,"In 1997, a major war between the United States and the Soviet Union is concluding, and the entire island of Manhattan has been converted into a giant maximum security prison. When Air Force One is hijacked and crashes into the island, the president (Donald Pleasence) is taken hostage by a group of inmates. Snake Plissken (Kurt Russell), a former Special Forces soldier turned criminal, is recruited to retrieve the president in exchange for his own freedom.",Dolph Lundgren
72,Battle Royale,2000,90,89,,Action,Japanese,Prachya Pinkaew,?lvaro Rodr穩guez,"42 9th graders are sent to a deserted island. They are given a map, food, and various weapons. An explosive collar is fitted around their neck. If they break a rule, the collar explodes. Their mission: kill each other and be the last one standing. The last survivor is allowed to leave the island. If there is more than one survivor, the collars explode and kill them all.",Brendan Fraser
71,Spider-Man 2,2004,93,82,PG-13,Crime,English,Michael Mann,Hossein Amini,"When a failed nuclear fusion experiment results in an explosion that kills his wife, Dr. Otto Octavius (Alfred Molina) is transformed into Dr. Octopus, a cyborg with deadly metal tentacles. Doc Ock blames Spider-Man (Tobey Maguire) for the accident and seeks revenge. Meanwhile, Spidey's alter ego, Peter Parker, faces fading powers and self-doubt. Complicating matters are his best friend's (James Franco) hatred for Spider-Man and his true love's (Kirsten Dunst) sudden engagement to another man.",Rachel Weisz
70,13 Assassins,2010,95,88,R,Drama,Japanese,Woo-Ping Yuen,Sam Hamm,"In this remake of a 1963 film based on historical events, Shinzaemon Shimada leads a team of assassins in 19th-century Japan to eliminate the ruthless Lord Naritsugu Matsudaira, who is wreaking havoc against his own people. Hired secretly by a government official hoping to end Matsudaira's reign of terror, Shimada recruits the best samurai in Japan and then sets a trap for the lord's large contingent of faithful bodyguards.",John Hannah
69,Full Contact,1992,89,72,R,Action,Chinese,John Carpenter,Warren Skaaren,"Jeff (Chow Yun-Fat), who works as a nightclub bouncer in Bangkok, saves his friend Sam (Wong Chow-Sang) from a beating by the local loan shark. The two team up with Sam's cousin Judge (Simon Yam) to rob an arms shipment, but the loan shark that Jeff ticked off persuades Judge to turn against him.",Arnold Vosloo
68,Indiana Jones and the Last Crusade,1989,84,94,PG-13,Action,English,Kinji Fukasaku,J.F. Lawton,"An art collector appeals to Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure in heart.",Brad Pitt
67,Kung Fu Hustle,2004,91,89,R,Adventure,Chinese,Sam Raimi,Dean Devlin,"When the hapless Sing and his dim-witted pal Bone try to scam the residents of Pig Sty Alley into thinking they're members of the dreaded Axe Gang, the real gangsters descend on this Shanghai slum to restore their fearsome reputation. What gang leader Brother Sum doesn't know is that three legendary retired kung fu masters live anonymously in this decrepit neighborhood and don't take kindly to interlopers.",Angelina Jolie
66,A Better Tomorrow,1986,92,89,,Fantasy,Chinese,Takashi Miike,Roland Emmerich,A Hong Kong policeman (Leslie Cheung) blames his reformed-gangster brother (Chow Yun-Fat) for the death of their father.,Vince Vaughn
65,Iron Man,2008,94,91,PG-13,Action,English,Ringo Lam,Robert L. Pike,"A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him to force him to build a devastating weapon. Instead, he builds an armored suit and upends his captors. Returning to America, Stark refines the suit and uses it to combat crime and terrorism.",Adam Brody
64,The Night Comes for Us,2018,91,83,,Sci-fi,Indonesian,Steven Spielberg,Alan R. Trustman,"Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family.",Jackie Chan
63,Logan,2017,94,90,R,Adventure,English,Stephen Chow,Harry Kleiner,"In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote outpost on the Mexican border. His plan to hide from the outside world gets upended when he meets a young mutant (Dafne Keen) who is very much like him. Logan must now protect the girl and battle the dark forces that want to capture her.",Chris Tucker
62,007: Goldfinger,1964,99,89,PG,Action,English (United Kingdom),John Woo,Michael Brandt,"Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and now he must outwit and outgun the powerful tycoon to prevent him from cashing in on a devious scheme to raid Fort Knox -- and obliterate the world's economy.",Tom Wilkinson
61,Assault on Precinct 13,1976,96,80,R,Crime,English,Jon Favreau,Derek Haas,"When the LAPD kills several members of the South Central gang Street Thunder, the remaining members avenge themselves by way of a bloody war waged against cops and citizens alike. Caught in the crossfire is Lt. Ethan Bishop (Austin Stoker), who's managing a skeleton crew at the local and soon-to-be-closed police precinct. As the gang members close in, Bishop forms an unlikely alliance with a group of prisoners in order to defend the station and the lives of everyone in it.",Elizabeth Pe簽a
60,Wonder Woman,2017,93,83,PG-13,Drama,English,Timo Tjahjanto,Chris Morgan,"Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior. Raised on a sheltered island paradise, Diana meets an American pilot (Chris Pine) who tells her about the massive conflict that's raging in the outside world. Convinced that she can stop the threat, Diana leaves her home for the first time. Fighting alongside men in a war to end all wars, she finally discovers her full powers and true destiny.",Denzel Washington
59,The Chinese Connection,1972,83,83,R,Action,English,James Mangold,Jerry Siegel,"Chen Zhen (Bruce Lee) has left his homeland of China and relocated to stay with family in Thailand. Chen, who swore to his mother that he would avoid violence in his new life and even wears a necklace to remind himself of this oath, is tested when he confronts trouble at his job. When he finds out the factory he works at is a cover for a drug ring, and his family members are murdered by members of the gang, he can avoid fighting no more and decides to confront his corrupt boss.",Marton Csokas
58,Captain America: The Winter Soldier,2014,90,92,PG-13,Mystery&thriller,English,Guy Hamilton,Mario Puzo,"After the cataclysmic events in New York with his fellow Avengers, Steve Rogers, aka Captain America (Chris Evans), lives in the nation's capital as he tries to adjust to modern times. An attack on a S.H.I.E.L.D. colleague throws Rogers into a web of intrigue that places the whole world at risk. Joining forces with the Black Widow (Scarlett Johansson) and a new ally, the Falcon, Rogers struggles to expose an ever-widening conspiracy, but he and his team soon come up against an unexpected enemy.",Chlo禱 Grace Moretz
57,Oldboy,2003,82,94,R,Adventure,Korean,John Carpenter,David Newman,"Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the street and wakes up in a cell, where he remains for the next 15 years, drugged unconscious when human contact is unavoidable, otherwise with only the television as company. And then, suddenly released, he is invited to track down his jailor with a denouement that is simply stunning.",David Harbour
56,The French Connection,1971,96,87,R,Sci-fi,English,Patty Jenkins,Robert Benton,"New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler.",Chris Evans
55,Furious 7,2015,81,82,PG-13,Action,English,Lo Wei,Tom Mankiewicz,"After defeating international terrorist Owen Shaw, Dominic Toretto (Vin Diesel), Brian O'Conner (Paul Walker) and the rest of the crew have separated to return to more normal lives. However, Deckard Shaw (Jason Statham), Owen's older brother, is thirsty for revenge. A slick government agent offers to help Dom and company take care of Shaw in exchange for their help in rescuing a kidnapped computer hacker who has developed a powerful surveillance program.",Robert Downey Jr.
54,La Femme Nikita,1990,89,84,R,Fantasy,French (Canada),Anthony Russo,Leslie Newman,"Convicted felon Nikita (Anne Parillaud), instead of going to jail, is given a new identity and trained to be a secret police assassin controlled by the government. Her lonely life is warmed when she falls in love with a man who knows nothing of her mysterious life.",Scarlett Johansson
53,Supercop,1992,93,75,R,Action,Chinese,Joe Russo,J.D. Zeik,"To infiltrate a drug cartel, police Inspector Chan Ka Kui (Jackie Chan) goes undercover in a Chinese prison. There, he earns the trust of Panther (Yuen Wah), a cartel member, by breaking him out of prison. With the help of another undercover agent (Michelle Yeaoh), they travel to Hong Kong and join up with Panther's gang. Ka Kui is accepted by the gang's leader (Ken Tsang), but his operation is jeopardized when Ka Kui's girlfriend (Maggie Cheung) accidentally reveals his true identity.",Sebastian Stan
52,Dirty Harry,1971,89,90,R,Crime,English,Park Chan-wook,David Mamet,Cop Harry Callahan (Clint Eastwood) attempts to track down a psychopathic rooftop killer before a kidnapped girl dies. When he is found Harry abuses the murderer's civil rights putting him back on the streets. Once he is released he hijacks a school bus and Harry must go after him again. The only way to stop this vicious killer is in cold blood.,Harrison Ford
51,Edge of Tomorrow,2014,91,90,PG-13,Drama,English,William Friedkin,John Carpenter,"When Earth falls under attack from invincible aliens, no military unit in the world is able to beat them. Maj. William Cage (Tom Cruise), an officer who has never seen combat, is assigned to a suicide mission. Killed within moments, Cage finds himself thrown into a time loop, in which he relives the same brutal fight -- and his death -- over and over again. However, Cage's fighting skills improve with each encore, bringing him and a comrade (Emily Blunt) ever closer to defeating the aliens.",Gary Oldman
50,X2,2003,85,85,PG-13,Mystery&thriller,English,James Wan,Michael France,"Stryker (Brian Cox), a villianous former Army commander, holds the key to Wolverine's (Hugh Jackman) past and the future of the X-Men. This threat re-ignites the call for a mutant registration act. Stryker starts a full-out assault on Professor Xavier's (Patrick Stewart) mansion and school. After escaping his plastic cell, Magneto (Ian McKellen) proposes a partnership with Xavier and the X-Men to combat this new formidable enemy they both have in common.",Glenn Close
49,The Fugitive,1993,96,89,PG-13,Sci-fi,English,Luc Besson,Sylvester Stallone,"Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her killer and clear his name. Pursuing him is a team of U.S. marshals led by Deputy Samuel Gerard (Tommy Lee Jones), a determined detective who will not rest until Richard is captured. As Richard leads the team through a series of intricate chases, he discovers the secrets behind his wife's death and struggles to expose the killer before it is too late.",Wendy Crewson
48,Black Panther,2018,96,79,PG-13,Action,English,Stanley Tong,Joss Whedon,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears, T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk. Faced with treachery and danger, the young king must rally his allies and release the full power of Black Panther to defeat his foes and secure the safety of his people.",Jean-Claude Van Damme
47,Inception,2010,87,91,PG-13,Adventure,English,Don Siegel,Edgar Wright,"Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from their subconscious. His skill has made him a hot commodity in the world of corporate espionage but has also cost him everything he loves. Cobb gets a chance at redemption when he is offered a seemingly impossible task: Plant an idea in someone's mind. If he succeeds, it will be the perfect crime, but a dangerous enemy anticipates Cobb's every move.",Donald Gibb
46,Braveheart,1995,76,85,R,Mystery&thriller,English,Doug Liman,Simon Pegg,Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against the English monarch and Edward I (Peter Hanly) after he suffers a personal tragedy by English soldiers. Wallace gathers a group of amateur warriors that is stronger than any English army.,Leah Ayres
45,Minority Report,2002,89,80,PG-13,Action,English,Bryan Singer,Walter Hill,"Based on a story by famed science fiction writer Philip K. Dick, ""Minority Report"" is an action-detective thriller set in Washington D.C. in 2054, where police utilize a psychic technology to arrest and convict murderers before they commit their crime. Tom Cruise plays the head of this Precrime unit and is himself accused of the future murder of a man he hasn't even met.",Norman Burton
44,Avengers: Endgame,2019,94,90,PG-13,Adventure,English,Andrew Davis,David Shaber,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe.",Wesley Snipes
43,Dredd,2012,80,72,R,Fantasy,English,Ryan Coogler,Sol Yurick,"Mega City One is a vast, violent metropolis where felons rule the streets. The only law lies with cops called ""judges,"" who act as judge, jury and executioner, and Dredd (Karl Urban) is one of the city's most feared. One day, Dredd is partnered with Cassandra (Olivia Thirlby), a rookie with powerful psychic abilities. A report of a terrible crime sends Dredd and Cassandra to a dangerous area controlled by Ma-Ma (Lena Headey), a drug lord who will stop at nothing to protect her empire.",Stephen Dorff
42,The Bourne Identity,2002,84,93,PG-13,Sci-fi,English,Christopher Nolan,Robert A. Heinlein,"The story of a man (Matt Damon), salvaged, near death, from the ocean by an Italian fishing boat. When he recuperates, the man suffers from total amnesia, without identity or background... except for a range of extraordinary talents in fighting, linguistic skills and self-defense that speak of a dangerous past. He sets out on a desperate search-assisted by the initially rebellious Marie (Franka Potente) - to discover who he really is, and why he's being lethally pursued by assassins.",Kris Kristofferson
41,Ip Man,2008,86,93,R,Comedy,Chinese,Mel Gibson,Edward Neumeier,"The life story of Yip Man, the first person to teach the Chinese martial art of Wing Chun.",N'Bushe Wright
40,Face/Off,1997,92,82,R,Action,English,Steven Spielberg,Br獺ulio Mantovani,"Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who has boarded a plane in Los Angeles. After the plane crashes and Troy is severely injured, possibly dead, Archer undergoes surgery to remove his face and replace it with Troy's. As Archer tries to use his disguise to elicit information about a bomb from Troy's brother, Troy awakes from a coma and forces the doctor who performed the surgery to give him Archer's face.",Martin Lawrence
39,To Live and Die in L.A.,1985,88,79,R,Action,English,Anthony Russo,Jos矇 Padilha,"When his longtime partner on the force is killed, reckless U.S. Secret Service agent Richard Chance (William L. Petersen) vows revenge, setting out to nab dangerous counterfeit artist Eric Masters (Willem Dafoe). Along with his new, straitlaced partner, John Vukovich (John Pankow), Chance sets up a scheme to entrap Masters, resulting in the accidental death of an undercover officer. As Chance's desire for justice becomes an obsession, Vukovich questions the lawless methods he employs.",Will Smith
38,The Dark Knight,2008,94,94,PG-13,Sci-fi,English,Joe Russo,Rodrigo Pimentel,"With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has been able to keep a tight lid on crime in Gotham City. But when a vile young criminal calling himself the Joker (Heath Ledger) suddenly throws the town into chaos, the caped Crusader begins to tread a fine line between heroism and vigilantism.",T矇a Leoni
37,Mission: Impossible - Ghost Protocol,2011,93,76,PG-13,Action,English,Pete Travis,W. Peter Iliff,"Blamed for a terrorist attack on the Kremlin, Ethan Hunt (Tom Cruise) and the entire IMF agency are disavowed by the U.S. government, while the president initiates the Ghost Protocol. Forced to go ""off the grid"" -- left without resources or backup -- Hunt must somehow clear the agency's name and prevent another attack. Complicating matters even more, Ethan must undertake the impossible mission with a group of fellow IMF fugitives whose actual motives are suspect.",Tch矇ky Karyo
36,Fast Five,2011,78,83,PG-13,Action,English,Doug Liman,Kurt Wimmer,"Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of custody, they've traveled border to border to evade authorities. In Rio de Janeiro, they must do one final job before they can gain their freedom for good. Assembling their elite team of car racers, Brian and Dom know they must confront the corrupt businessman who wants them dead, before the federal agent (Dwayne Johnson) on their trail finds them.",Bruce Willis
35,Lethal Weapon,1987,80,86,R,Crime,English,Wilson Yip,Shane Black,"Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he is reassigned and partnered with Roger Murtaugh (Danny Glover), Riggs immediately clashes with the older officer. Together they uncover a massive drug-trafficking ring. As they encounter increasingly dangerous situations, Riggs and Murtaugh begin to form a bond. Riggs' volatile behavior might just help them apprehend the criminals -- if it doesn't kill them both first.",Jeremy Irons
34,The Rock,1996,67,85,R,Drama,English,John Woo,Simon Barrett,"FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John Patrick Mason (Sean Connery), to stop Gen. Francis X. Hummel (Ed Harris) from launching chemical weapons on Alcatraz Island into San Francisco. Gen. Hummel demands $100 million in war reparations to be paid to the families of slain servicemen who died on covert operations. After their SEAL team is wiped out, Stanley and John deal with the soldiers on their own.",Samuel L. Jackson
33,RoboCop,1987,92,84,R,Action,English,William Friedkin,Luc Besson,"In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the police force. To test their crime-eradicating cyborgs, the company leads street cop Alex Murphy (Peter Weller) into an armed confrontation with crime lord Boddicker (Kurtwood Smith) so they can use his body to support their untested RoboCop prototype. But when RoboCop learns of the company's nefarious plans, he turns on his masters.",Graham Greene
32,John Wick: Chapter 2,2017,89,85,R,Mystery&thriller,English,Christopher Nolan,Robert Mark Kamen,"Retired super-assassin John Wick's plans to resume a quiet civilian life are cut short when Italian gangster Santino D'Antonio shows up on his doorstep with a gold marker, compelling him to repay past favors. Ordered by Winston, kingpin of secret assassin society The Continental, to respect the organization's ancient code, Wick reluctantly accepts the assignment to travel to Rome to take out D'Antonio's sister, the ruthless capo atop the Italian Camorra crime syndicate.",Arnold Schwarzenegger
31,Casino Royale,2006,94,90,PG-13,Action,English,Brad Bird,Zack Snyder,"After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers a link to Le Chiffre (Mads Mikkelsen), a man who finances terrorist organizations. Learning that Le Chiffre plans to raise money in a high-stakes poker game, MI6 sends Bond to play against him, gambling that their newest ""00"" operative will topple the man's organization.",Maria Conchita Alonso
30,Baby Driver,2017,92,86,R,Action,English,Justin Lin,Kurt Johnstad,"Talented getaway driver Baby (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the game. After meeting the woman (Lily James) of his dreams, he sees a chance to ditch his shady lifestyle and make a clean break. Coerced into working for a crime boss (Kevin Spacey), Baby must face the music as a doomed heist threatens his life, love and freedom.",Richard Dawson
29,Fist of Legend,1994,100,92,R,Mystery&thriller,Chinese,Richard Donner,Michael B. Gordon,"Chinese martial arts student Chen Zhen (Jet Li) is studying in Kyoto, Japan, when he learns his mentor has died in a match against Ryuichi Akutagawa (Jackson Liu). Returning home to the Japanese-occupied Shanghai of 1937, Chen challenges Ryuichi to a fight and easily defeats him. Concluding his master was set up, Chen has an autopsy performed. Meanwhile, word of his martial arts skill entices new students hoping to study with him, making his teacher's son, Huo Ting-An (Chin Siu Ho), jealous.",Yaphet Kotto
28,The Killer,1989,95,92,R,Comedy,Chinese,Michael Bay,James Cameron,"Mob assassin Jeffrey (Chow Yun-Fat) is no ordinary hired gun; the best in his business, he views his chosen profession as a calling rather than simply a job. So, when beautiful nightclub chanteuse Jennie (Sally Yeh) is blinded in the crossfire of his most recent hit, Jeffrey chooses to retire after one last job to pay for his unintended victim's sight-restoring operation. But when Jeffrey is double-crossed, he reluctantly joins forces with a rogue policeman (Danny Lee) to make things right.",Chuck Norris
27,The Raid 2,2014,82,87,R,Action,Indonesian,Paul Verhoeven,Peter M. Lenkov,"After surviving a bloody fight with powerful gangsters, rookie Jakarta cop Rama (Iko Uwais) thinks he can resume a normal life. However, his exploits during that fateful incident have attracted the attention of criminals even more deadly than the last. His family at risk, Rama has no choice but to go under cover. He gets himself thrown in prison, where he befriends the son of a prominent crime kingpin. Rama must lay his own life on the line to finally destroy the criminal empire.",Henry Silva
26,Enter the Dragon,1973,88,91,R,Mystery&thriller,English,Chad Stahelski,Daniel Waters,Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death of his sister. Lee enters a kung fu competition in an attempt to fight his way to the dealer's headquarters with the help of some friends.,Bert Remsen
25,Commando,1985,67,68,R,Action,English,Martin Campbell,Robert Reneau,"Retired Special Forces soldier John Matrix (Arnold Schwarzenegger) lives with daughter Jenny (Alyssa Milano) in isolation, but his privacy is disturbed by former commander Franklin Kirby (James Olson), who warns him that his fellow soldiers are getting killed one by one. After Kirby leaves, Jenny is kidnapped by former Latin American dictator Arius (Dan Hedaya), who wants Matrix to restore him to power. Instead, Matrix sets out to take down the rogue leader and rescue his daughter.",Mike Genovese
24,First Blood,1982,86,85,R,Adventure,English,Edgar Wright,Ilya Naishuller,"Vietnam veteran and drifter John J. Rambo (Sylvester Stallone) wanders into a small Washington town in search of an old friend, but is met with intolerance and brutality by the local sheriff, Will Teasle (Brian Dennehy). When Teasle and his deputies restrain and shave Rambo, he flashes back to his time as a prisoner of war and unleashes his fury on the officers. He narrowly escapes the manhunt, but it will take his former commander (Richard Crenna) to save the hunters from the hunted.",Clive Owen
23,Mission: Impossible Rogue Nation,2015,94,87,PG-13,Drama,English,Gordon Chan,Jackie Chan,"With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the Syndicate -- soon emerges. The Syndicate is a network of highly skilled operatives who are dedicated to establishing a new world order via an escalating series of terrorist attacks. Faced with what may be the most impossible mission yet, Ethan gathers his team and joins forces with Ilsa Faust (Rebecca Ferguson), a disavowed British agent who may or may not be a member of this deadly rogue nation.",Paul Giamatti
22,The Terminator,1984,100,89,R,Action,English,John Woo,Edward Tang,"Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill Sarah Connor (Linda Hamilton). Sent to protect Sarah is Kyle Reese (Michael Biehn), who divulges the coming of Skynet, an artificial intelligence system that will spark a nuclear holocaust. Sarah is targeted because Skynet knows that her unborn son will lead the fight against them. With the virtually unstoppable Terminator in hot pursuit, she and Kyle attempt to escape.",Monica Bellucci
21,Gladiator,2000,80,87,R,Comedy,English,Gareth Evans,St矇phane Cabel,"Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor and father, Emperor Marcus Aurelius, the great stoical philosopher. Maximus is then relegated to fighting to the death in the gladiator arenas.",Daniel Pilon
20,Kill Bill: Vol. 1,2003,85,81,R,Sci-fi,English,Robert Clouse,St矇phane Cabel,"A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover Bill (David Carradine) attempts to murder her on her wedding day. Fueled by an insatiable desire for revenge, she vows to get even with every person who contributed to the loss of her unborn child, her entire wedding party, and four years of her life. After devising a hit list, The Bride sets off on her quest, enduring unspeakable injury and unscrupulous enemies.",Jason Statham
19,The Professional,1994,74,95,R,Action,English,Mark L. Lester,St矇phane Cabel,"Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive father stores drugs for corrupt police officers, and her mother neglects her. L矇on (Jean Reno), who lives down the hall, tends to his houseplants and works as a hired hitman for mobster Tony (Danny Aiello). When her family is murdered by crooked DEA agent Stansfield (Gary Oldman), Mathilda joins forces with a reluctant L矇on to learn his deadly trade and avenge her family's deaths.",Amy Smart
18,Speed,1994,95,76,R,Action,English,Ted Kotcheff,Christophe Gans,"Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt at taking hostages. In revenge, Payne arms a bus with a bomb that will explode if it drops below 50 miles per hour. With the help of spunky passenger Annie (Sandra Bullock), Jack and his partner Harry (Jeff Daniels) try to save the people on the bus before the bomb goes off, while also trying to figure out how Payne is monitoring them.",Jose Pablo Cantillo
17,Drunken Master II,1994,84,88,R,Sci-fi,Chinese,Christopher McQuarrie,Jane Goldman,"From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the ""Drunken Master"" -- who can turn just one drink into devastation and humiliation for his enemies. His technique is fast, furious... and powerfully funny.",Efren Ramirez
16,John Wick,2014,86,81,R,Action,English,James Cameron,Matthew Vaughn,"Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden death leaves John in deep mourning. When sadistic mobster Iosef Tarasov (Alfie Allen) and his thugs steal John's prized car and kill the puppy that was a last gift from his wife, John unleashes the remorseless killing machine within and seeks vengeance. Meanwhile, Iosef's father (Michael Nyqvist) -- John's former colleague -- puts a huge bounty on John's head.",Danny Trejo
15,"Crouching Tiger, Hidden Dragon",2000,98,86,PG-13,Fantasy,Chinese,Ridley Scott,Luc Besson,"In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh) to deliver to safe keeping, but it is stolen, and the chase is on to find it. The search leads to the House of Yu where the story takes on a whole different level.",Robert De Niro
14,Predator,1987,80,87,R,Action,English,Quentin Tarantino,Robert Mark Kamen,"Dutch (Arnold Schwarzenegger), a soldier of fortune, is hired by the U.S. government to secretly rescue a group of politicians trapped in Guatemala. But when Dutch and his team, which includes weapons expert Blain (Jesse Ventura) and CIA agent George (Carl Weathers), land in Central America, something is gravely wrong. After finding a string of dead bodies, the crew discovers they are being hunted by a brutal creature with superhuman strength and the ability to disappear into its surroundings.",Jessica Alba
13,The Bourne Ultimatum,2007,92,91,PG-13,Horror,English,Luc Besson,Gary Goldman,"Jason Bourne (Matt Damon) continues his international quest to uncover his true identity. From Russia to Europe to northern Africa to the United States, he must stay one step ahead of those who would capture or kill him before he has a chance to discover the truth.",Steven Seagal
12,Total Recall,1990,82,79,R,Action,English,Jan de Bont,David Weinstein,"Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars. He visits ""Rekall,"" a company that plants false memories into people's brains, in order to experience the thrill of Mars without having to travel there. But something goes wrong during the procedure; Quaid discovers that his entire life is actually a false memory and that the people who implanted it in his head now want him dead.",Ryan Gosling
11,Mad Max 2: The Road Warrior,1981,93,86,R,Adventure,English,Chia-Liang Liu,W.D. Richter,"After avenging the death of his wife and young son at the hands of a vicious gang leader, Max (Mel Gibson) drives the post-apocalyptic highways of the Australian outback, fending off attacks from nomadic tribes that prey on outsiders. Falling into an encampment led by the relatively peaceful Pappagallo (Mike Preston), Max at first schemes to steal their oil, but soon becomes the group's reluctant defender against the hulking Humungus (Kjell Nilsson) and his ruthless marauders.",Carey Mulligan
10,Heat,1995,89,94,R,Comedy,English,Chad Stahelski,Kurt Johnstad,"Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while also planning one last big heist before retiring. Meanwhile, Lieutenant Hanna (Al Pacino) attempts to track down McCauley as he deals with the chaos in his own life, including the infidelity of his wife (Diane Venora) and the mental health of his stepdaughter (Natalie Portman). McCauley and Hanna discover a mutual respect, even as they try to thwart each other's plans.",Bryan Cranston
9,The Raid: Redemption,2011,87,87,R,Sci-fi,Indonesian,Ang Lee,Edward Tang,"A rookie member of an elite team of commandos, Rama (Iko Uwais) is instructed to hang back while his comrades-in-arms go ahead with their mission to take down a brutal crime lord called Tama (Ray Sahetapy). However, the team's cover is blown, and Tama offers sanctuary to every criminal in his high-rise apartment block in exchange for the cops' heads. Now Rama must take command and lead his remaining team on an ultraviolent charge through the building to complete -- and survive -- the mission.",Albert Brooks
8,Mission: Impossible - Fallout,2018,97,88,PG-13,Adventure,English,John McTiernan,Fibe Ma,"Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions. Arms dealer John Lark and a group of terrorists known as the Apostles plan to use three plutonium cores for a simultaneous nuclear attack on the Vatican, Jerusalem and Mecca, Saudi Arabia. When the weapons go missing, Ethan and his crew find themselves in a desperate race against time to prevent them from falling into the wrong hands.",Jack Nicholson
7,Raiders of the Lost Ark,1981,93,96,PG,Action,English,Paul Greengrass,Luc Besson,"Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the ark of the covenant, which is believed to still hold the Ten Commandments. Unfortunately, Hitler's agents are also after the ark. Indy and his ex-flame Marion escape from various close scrapes in a quest that takes them from Nepal to Cairo.",Michael Keaton
6,Aliens,1986,98,94,R,Fantasy,English,Paul Verhoeven,Bibi Naceri,"After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team. Upon arriving at LV-426, the marines find only one survivor, a nine year old girl named Newt (Carrie Henn). But even these battle-hardened marines with all the latest weaponry are no match for the hundreds of aliens that have invaded the colony.",Kim Basinger
